Parameter Comparison Report
======================

State Variables: 336
  0: AB40_CSF_1st
  279: Anti_AB42_Oligo_bound_sum
  280: Anti_AB42_Oligo_bound_wtsum
  281: Anti_AB42_Oligo_total_sum
  282: Anti_AB42_Oligo_total_wtsum
  283: Anti_ABeta_bound_sum
  284: Anti_ABeta_total_bound_wtsum
  285: Antibody_bound_CSF_SAS
  286: Antibody_bound_plasma
  287: Antibody_ISF_total
  288: Antibody_Total_CSF_SAS
  289: Antibody_Total_plasma
  290: Antibody_unbound_ISF
  291: APP
  292: Aux_Fib_40u_sum
  293: Aux_Fib_40u_wtsum
  294: Aux_Fib_42u_sum
  295: Aux_Fib_42u_wtsum
  296: Aux_MOFtotal_40
  297: Aux_MOFtotal_42
  298: Aux_Mon_40u_sum
  299: Aux_Mon_40u_wtsum
  300: Aux_Mon_42u_sum
  301: Aux_Mon_42u_wtsum
  302: Aux_Oli_40u_sum
  303: Aux_Oli_40u_wtsum
  304: Aux_Oli_42u_sum
  305: Aux_Oli_42u_wtsum
  306: C_Antibody_unbound_PVS
  307: C99
  308: Correction1
  309: Correction4
  310: Drug_Plasma_conc
  311: FcRn_free_BBB
  312: FcRn_free_BcsfB
  313: Macrophage_cell_count
  314: Macrophage_Hi_Fract
  315: Microglia_cell_count
  316: Microglia_Hi_Fract
  317: PK_Blood_Brain_Barrier_bound
  318: PK_Blood_Brain_Barrier_unbound
  319: PK_Blood_CSF_Barrier_bound
  320: PK_Blood_CSF_Barrier_unbound
  321: PK_Brain_Plasma
  322: PK_central_compartment
  323: PK_CSF_CM
  324: PK_CSF_LV
  325: PK_CSF_SAS
  326: PK_CSF_TFV
  327: PK_peripheral_compartment
  328: sAPPalpha
  329: sAPPbeta
  330: SubCut_absorption_compartment
  331: Sum_of_stable_fibrils
  332: Surivial_probability_complex1
  333: Surivial_probability_complex
  334: SUVR_40_42
  335: SUVR

Parameters Found and Used: 161
  AB40Mu_CL: 12.6 - Used in: AB40Mu_central_compartment
  AB40Mu_CLd2: 0.01 - Used in: AB40Mu_central_compartment, AB40Mu_peripheral_compartment
  AB40Mu_Vcent: 3.5 - Used in: AB40Mb_central_compartment, AB40Mu_Brain_Plasma, AB40Mu_central_compartment, AB40Mu_peripheral_compartment, AB42Mu_central_compartment, PK_central_compartment
  AB40Mu_Vper: 7.5 - Used in: AB40Mu_central_compartment, AB40Mu_peripheral_compartment
  AB40Mu_systemic_synthesis_rate: 1.16 - Used in: AB40Mu_central_compartment
  AB40_IDE_Hill: 2.0 - Used in: AB40_Monomer
  AB40_IDE_IC50: 14.142136 - Used in: AB40_Monomer
  AB40_IDE_Kcat_lin: 1500.0 - Used in: AB40_Monomer
  AB40_Plaque_Driven_Monomer_Addition_EC50: 50.0 - Used in: AB40_Fibril17, AB40_Monomer, AB40_Oligomer02, AB40_Oligomer03, AB40_Oligomer04, AB40_Oligomer05, AB40_Oligomer06, AB40_Oligomer07, AB40_Oligomer08, AB40_Oligomer09, AB40_Oligomer10, AB40_Oligomer11, AB40_Oligomer12, AB40_Oligomer13, AB40_Oligomer14, AB40_Oligomer15, AB40_Oligomer16
  AB40_Plaque_Driven_Monomer_Addition_Vmax: 0.05 - Used in: AB40_Fibril17, AB40_Monomer, AB40_Oligomer02, AB40_Oligomer03, AB40_Oligomer04, AB40_Oligomer05, AB40_Oligomer06, AB40_Oligomer07, AB40_Oligomer08, AB40_Oligomer09, AB40_Oligomer10, AB40_Oligomer11, AB40_Oligomer12, AB40_Oligomer13, AB40_Oligomer14, AB40_Oligomer15, AB40_Oligomer16
  AB42Mu_CL: 12.6 - Used in: AB42Mu_central_compartment
  AB42Mu_CLd2: 0.01 - Used in: AB42Mu_central_compartment, AB42Mu_peripheral_compartment
  AB42Mu_Vcent: 3.5 - Used in: AB42Mb_central_compartment, AB42Mu_Brain_Plasma, AB42Mu_central_compartment, AB42Mu_peripheral_compartment, PK_central_compartment
  AB42Mu_Vper: 7.5 - Used in: AB42Mu_central_compartment, AB42Mu_peripheral_compartment
  AB42Mu_systemic_synthesis_rate: 1.16 - Used in: AB42Mu_central_compartment
  AB42_IDE_Hill: 2.0 - Used in: AB42_Monomer
  AB42_IDE_IC50: 28.635642 - Used in: AB42_Monomer
  AB42_IDE_Kcat_lin: 50.0 - Used in: AB42_Monomer
  AB42_Plaque_Driven_Monomer_Addition_EC50: 50.0 - Used in: AB42_Fibril17, AB42_Monomer, AB42_Oligomer02, AB42_Oligomer03, AB42_Oligomer04, AB42_Oligomer05, AB42_Oligomer06, AB42_Oligomer07, AB42_Oligomer08, AB42_Oligomer09, AB42_Oligomer10, AB42_Oligomer11, AB42_Oligomer12, AB42_Oligomer13, AB42_Oligomer14, AB42_Oligomer15, AB42_Oligomer16
  AB42_Plaque_Driven_Monomer_Addition_Vmax: 0.07 - Used in: AB42_Fibril17, AB42_Monomer, AB42_Oligomer02, AB42_Oligomer03, AB42_Oligomer04, AB42_Oligomer05, AB42_Oligomer06, AB42_Oligomer07, AB42_Oligomer08, AB42_Oligomer09, AB42_Oligomer10, AB42_Oligomer11, AB42_Oligomer12, AB42_Oligomer13, AB42_Oligomer14, AB42_Oligomer15, AB42_Oligomer16
  Baseline_hazard: 1.15e-06 - Used in: Surivial_probability_complex
  CL_Abeta40_plaque_bound_PVS: 0.0 - Used in: Abeta40_plaque_bound_PVS
  CL_Abeta40_plaque_free_PVS: 0.0 - Used in: Abeta40_plaque_unbound_PVS
  CL_abeta42_plaque_bound_PVS: 0.0 - Used in: Abeta42_plaque_bound_PVS
  CL_abeta42_plaque_free_PVS: 0.0 - Used in: Abeta42_plaque_unbound_PVS
  CL_up_brain: 0.03 - Used in: AB40_monomer_Antibody_bound, AB40Mb_Blood_Brain_Barrier_bound, AB40Mb_Blood_Brain_Barrier_unbound, AB40Mb_Blood_CSF_Barrier_bound, AB40Mb_Blood_CSF_Barrier_unbound, AB40Mb_Brain_Plasma, AB40Mb_CSF_LV, AB40Mb_CSF_TFV, AB40Mu_CSF_TFV, AB42_monomer_Antibody_bound, AB42Mb_Blood_Brain_Barrier_bound, AB42Mb_Blood_Brain_Barrier_unbound, AB42Mb_Blood_CSF_Barrier_bound, AB42Mb_Blood_CSF_Barrier_unbound, AB42Mb_Brain_Plasma, AB42Mb_CSF_LV, AB42Mb_CSF_TFV, AB42Mu_CSF_TFV, Antibody_unbound_ISF, FcRn_free_BBB, FcRn_free_BcsfB, PK_Blood_Brain_Barrier_bound, PK_Blood_Brain_Barrier_unbound, PK_Blood_CSF_Barrier_bound, PK_Blood_CSF_Barrier_unbound, PK_Brain_Plasma, PK_CSF_LV, PK_CSF_TFV
  CL_up_brain_AB40Mu: 0.03 - Used in: AB40_Monomer, AB40Mu_Blood_Brain_Barrier, AB40Mu_Blood_CSF_Barrier, AB40Mu_Brain_Plasma, AB40Mu_CSF_LV
  CL_up_brain_AB42Mu: 0.03 - Used in: AB42_Monomer, AB42Mu_Blood_Brain_Barrier, AB42Mu_Blood_CSF_Barrier, AB42Mu_Brain_Plasma, AB42Mu_CSF_LV
  CSF_fraction: 0.0 - Used in: Antibody_unbound_ISF, C_Antibody_unbound_PVS, PK_central_compartment, PK_CSF_SAS
  EC50_Up: 1.0 - Used in: Microglia_Hi_Fract
  EC50_Up_PVS: 1.0 - Used in: Macrophage_Hi_Fract
  EC50_pro: 1.0 - Used in: Microglia_cell_count
  EC50_pro_PVS: 1.0 - Used in: Macrophage_cell_count
  FBcsfB: 0.09090909 - Used in: AB40Mb_Blood_CSF_Barrier_unbound, AB40Mu_Blood_CSF_Barrier, AB42Mb_Blood_CSF_Barrier_unbound, AB42Mu_Blood_CSF_Barrier, PK_Blood_CSF_Barrier_unbound
  FR: 0.715 - Used in: AB40_monomer_Antibody_bound, AB40Mb_Blood_Brain_Barrier_bound, AB40Mb_Blood_CSF_Barrier_bound, AB40Mb_Brain_Plasma, AB40Mb_CSF_LV, AB40Mb_CSF_TFV, AB42_monomer_Antibody_bound, AB42Mb_Blood_Brain_Barrier_bound, AB42Mb_Blood_CSF_Barrier_bound, AB42Mb_Brain_Plasma, AB42Mb_CSF_LV, AB42Mb_CSF_TFV, Antibody_unbound_ISF, FcRn_free_BBB, FcRn_free_BcsfB, PK_Blood_Brain_Barrier_bound, PK_Blood_CSF_Barrier_bound, PK_Brain_Plasma, PK_CSF_LV, PK_CSF_TFV
  IDE_conc: 0.005 - Used in: AB40_Monomer, AB42_Monomer
  Kin_Ab40_Potter: 0.238 - Used in: AB40_Monomer, C99
  Kin_Ab42_Potter: 0.015 - Used in: AB42_Monomer, C99
  Macrophage_Hi_fract_base_PVS: 0.0 - Used in: Macrophage_Hi_Fract
  Macrophage_Hi_fract_max_PVS: 1.0 - Used in: Macrophage_Hi_Fract
  Macrophage_baseline: 1.0 - Used in: Macrophage_cell_count
  Macrophage_cells_max: 5.0 - Used in: Macrophage_cell_count
  Microglia_CL_high_AB40: 1.6e-05 - Used in: AB40_Fibril17, AB40_Fibril18, AB40_Fibril19, AB40_Fibril20, AB40_Fibril21, AB40_Fibril22, AB40_Fibril23, AB40_Fibril24, AB40_Oligomer03, AB40_Oligomer04, AB40_Oligomer05, AB40_Oligomer06, AB40_Oligomer07, AB40_Oligomer08, AB40_Oligomer09, AB40_Oligomer10, AB40_Oligomer11, AB40_Oligomer12, AB40_Oligomer13, AB40_Oligomer14, AB40_Oligomer15, AB40_Oligomer16, AB40_Plaque_unbound
  Microglia_CL_high_AB42: 2.22e-06 - Used in: AB42_Fibril17, AB42_Fibril18, AB42_Fibril19, AB42_Fibril20, AB42_Fibril21, AB42_Fibril22, AB42_Fibril23, AB42_Fibril24, AB42_Oligomer03, AB42_Oligomer04, AB42_Oligomer05, AB42_Oligomer06, AB42_Oligomer07, AB42_Oligomer08, AB42_Oligomer09, AB42_Oligomer10, AB42_Oligomer11, AB42_Oligomer12, AB42_Oligomer13, AB42_Oligomer14, AB42_Oligomer15, AB42_Oligomer16, AB42_Plaque_unbound
  Microglia_CL_high_mab: 0.002 - Used in: AB40_Fibril17_Antibody_bound, AB40_Fibril18_Antibody_bound, AB40_Fibril19_Antibody_bound, AB40_Fibril20_Antibody_bound, AB40_Fibril21_Antibody_bound, AB40_Fibril22_Antibody_bound, AB40_Fibril23_Antibody_bound, AB40_Fibril24_Antibody_bound, AB40_monomer_Antibody_bound, AB40_Oligomer02_Antibody_bound, AB40_Oligomer03_Antibody_bound, AB40_Oligomer04_Antibody_bound, AB40_Oligomer05_Antibody_bound, AB40_Oligomer06_Antibody_bound, AB40_Oligomer07_Antibody_bound, AB40_Oligomer08_Antibody_bound, AB40_Oligomer09_Antibody_bound, AB40_Oligomer10_Antibody_bound, AB40_Oligomer11_Antibody_bound, AB40_Oligomer12_Antibody_bound, AB40_Oligomer13_Antibody_bound, AB40_Oligomer14_Antibody_bound, AB40_Oligomer15_Antibody_bound, AB40_Oligomer16_Antibody_bound, AB40_Plaque_Antibody_bound, AB42_Fibril17_Antibody_bound, AB42_Fibril18_Antibody_bound, AB42_Fibril19_Antibody_bound, AB42_Fibril20_Antibody_bound, AB42_Fibril21_Antibody_bound, AB42_Fibril22_Antibody_bound, AB42_Fibril23_Antibody_bound, AB42_Fibril24_Antibody_bound, AB42_monomer_Antibody_bound, AB42_Oligomer02_Antibody_bound, AB42_Oligomer03_Antibody_bound, AB42_Oligomer04_Antibody_bound, AB42_Oligomer05_Antibody_bound, AB42_Oligomer06_Antibody_bound, AB42_Oligomer07_Antibody_bound, AB42_Oligomer08_Antibody_bound, AB42_Oligomer09_Antibody_bound, AB42_Oligomer10_Antibody_bound, AB42_Oligomer11_Antibody_bound, AB42_Oligomer12_Antibody_bound, AB42_Oligomer13_Antibody_bound, AB42_Oligomer14_Antibody_bound, AB42_Oligomer15_Antibody_bound, AB42_Oligomer16_Antibody_bound, AB42_Plaque_Antibody_bound
  Microglia_CL_low_AB40: 8e-06 - Used in: AB40_Fibril17, AB40_Fibril18, AB40_Fibril19, AB40_Fibril20, AB40_Fibril21, AB40_Fibril22, AB40_Fibril23, AB40_Fibril24, AB40_Oligomer03, AB40_Oligomer04, AB40_Oligomer05, AB40_Oligomer06, AB40_Oligomer07, AB40_Oligomer08, AB40_Oligomer09, AB40_Oligomer10, AB40_Oligomer11, AB40_Oligomer12, AB40_Oligomer13, AB40_Oligomer14, AB40_Oligomer15, AB40_Oligomer16, AB40_Plaque_unbound
  Microglia_CL_low_AB42: 1.11e-06 - Used in: AB42_Fibril17, AB42_Fibril18, AB42_Fibril19, AB42_Fibril20, AB42_Fibril21, AB42_Fibril22, AB42_Fibril23, AB42_Fibril24, AB42_Oligomer03, AB42_Oligomer04, AB42_Oligomer05, AB42_Oligomer06, AB42_Oligomer07, AB42_Oligomer08, AB42_Oligomer09, AB42_Oligomer10, AB42_Oligomer11, AB42_Oligomer12, AB42_Oligomer13, AB42_Oligomer14, AB42_Oligomer15, AB42_Oligomer16, AB42_Plaque_unbound
  Microglia_CL_low_mAb: 0.001 - Used in: AB40_Fibril17_Antibody_bound, AB40_Fibril18_Antibody_bound, AB40_Fibril19_Antibody_bound, AB40_Fibril20_Antibody_bound, AB40_Fibril21_Antibody_bound, AB40_Fibril22_Antibody_bound, AB40_Fibril23_Antibody_bound, AB40_Fibril24_Antibody_bound, AB40_monomer_Antibody_bound, AB40_Oligomer02_Antibody_bound, AB40_Oligomer03_Antibody_bound, AB40_Oligomer04_Antibody_bound, AB40_Oligomer05_Antibody_bound, AB40_Oligomer06_Antibody_bound, AB40_Oligomer07_Antibody_bound, AB40_Oligomer08_Antibody_bound, AB40_Oligomer09_Antibody_bound, AB40_Oligomer10_Antibody_bound, AB40_Oligomer11_Antibody_bound, AB40_Oligomer12_Antibody_bound, AB40_Oligomer13_Antibody_bound, AB40_Oligomer14_Antibody_bound, AB40_Oligomer15_Antibody_bound, AB40_Oligomer16_Antibody_bound, AB40_Plaque_Antibody_bound, AB42_Fibril17_Antibody_bound, AB42_Fibril18_Antibody_bound, AB42_Fibril19_Antibody_bound, AB42_Fibril20_Antibody_bound, AB42_Fibril21_Antibody_bound, AB42_Fibril22_Antibody_bound, AB42_Fibril23_Antibody_bound, AB42_Fibril24_Antibody_bound, AB42_monomer_Antibody_bound, AB42_Oligomer02_Antibody_bound, AB42_Oligomer03_Antibody_bound, AB42_Oligomer04_Antibody_bound, AB42_Oligomer05_Antibody_bound, AB42_Oligomer06_Antibody_bound, AB42_Oligomer07_Antibody_bound, AB42_Oligomer08_Antibody_bound, AB42_Oligomer09_Antibody_bound, AB42_Oligomer10_Antibody_bound, AB42_Oligomer11_Antibody_bound, AB42_Oligomer12_Antibody_bound, AB42_Oligomer13_Antibody_bound, AB42_Oligomer14_Antibody_bound, AB42_Oligomer15_Antibody_bound, AB42_Oligomer16_Antibody_bound, AB42_Plaque_Antibody_bound
  Microglia_Hi_fract_base: 0.0 - Used in: Microglia_Hi_Fract
  Microglia_Hi_fract_max: 1.0 - Used in: Microglia_Hi_Fract
  Microglia_baseline: 1.0 - Used in: Microglia_cell_count
  Pe: nan - Used in: Antibody_unbound_ISF, C_Antibody_unbound_PVS
